56,9/23/2014 14:25:12,Marcelo,pm,Go to station,4,finish,,
57,9/23/2014 14:25:32,Marcelo,pm,Discuss potential NC,4,start,Go to station (Marcelo),
57,9/23/2014 15:05:12,Marcelo,pm,Discuss potential NC,4,finish,,
58,9/23/2014 15:05:15,Marcelo,pm,Go to NC meeting,4,start,,
59,9/23/2014 15:05:15,Pascale,mt,Go to NC meeting,4,start,,
60,9/23/2014 15:05:15,Giovanni,mt,Go to NC meeting,4,start,,
61,9/23/2014 15:05:15,Cristiana,mt,Go to NC meeting,4,start,,
62,9/23/2014 15:05:15,Claudio,mt,Go to NC meeting,4,start,,
35,9/23/2014 15:32:01,Paolo,rao,Inspect finished Coffeemaker,3,finish,,
36,9/23/2014 15:32:01,Fredrico,worker,Transport to delivery,3,start,,
36,9/23/2014 15:49:12,Fredrico,worker,Transport to delivery,3,finish,,
31,9/23/2014 15:49:12,Fredrico,worker,Produce Coffeemaker,3,finish,,
999,9/23/2014 18:00:00,global,global,,,endOfDay,,
999,9/24/2014 8:30:00,global,global,,,startOfDay,,
21,9/24/2014 9:08:00,Fredrico,worker,Produce Coffeemaker,2,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
22,9/24/2014 9:08:00,Fredrico,worker,Kitting Coffeemaker,2,start,,
22,9/24/2014 10:36:03,Fredrico,worker,Kitting Coffeemaker,2,finish,,
23,9/24/2014 10:38:32,Fredrico,worker,Assemble Coffeemaker,2,start,,
23,9/24/2014 11:03:56,Fredrico,worker,Assemble Coffeemaker,2,pause,,
24,9/24/2014 11:03:56,Paolo,rao,Go to station,2,start,,
24,9/24/2014 11:28:16,Paolo,rao,Go to station,2,finish,,
25,9/24/2014 11:28:19,Paolo,rao,Inspect potential NC,2,start,Go to station (Paolo),
25,9/24/2014 11:35:21,Paolo,rao,Inspect potential NC,2,finish,,
23,9/24/2014 11:35:21,Fredrico,worker,Assemble Coffeemaker,2,resume,,
61,9/24/2014 15:51:00,Cristiana,mt,Go to NC meeting,4,finish,,
62,9/24/2014 15:56:00,Claudio,mt,Go to NC meeting,4,finish,,
58,9/24/2014 15:57:00,Marcelo,pm,Go to NC meeting,4,finish,,
59,9/24/2014 15:58:00,Pascale,mt,Go to NC meeting,4,finish,,
60,9/24/2014 15:59:00,Giovanni,mt,Go to NC meeting,4,finish,,
64,9/24/2014 16:00:01,Marcelo,pm,NC Meeting,4,start,Go to NC meeting,
65,9/24/2014 16:00:01,Pascale,mt,NC Meeting,4,start,Go to NC meeting,
66,9/24/2014 16:00:01,Giovanni,mt,NC Meeting,4,start,Go to NC meeting,
67,9/24/2014 16:00:01,Cristiana,mt,NC Meeting,4,start,Go to NC meeting,
68,9/24/2014 16:00:01,Claudio,mt,NC Meeting,4,start,Go to NC meeting,
66,9/24/2014 17:24:30,Giovanni,mt,NC Meeting,4,finish,,
67,9/24/2014 17:24:30,Cristiana,mt,NC Meeting,4,finish,,
64,9/24/2014 17:49:30,Marcelo,pm,NC Meeting,4,finish,,
65,9/24/2014 17:49:30,Pascale,mt,NC Meeting,4,finish,,
68,9/24/2014 17:49:30,Claudio,mt,NC Meeting,4,finish,,
999,9/24/2014 18:00:00,global,global,,,endOfDay,,
999,9/25/2014 8:30:00,global,global,,,startOfDay,,
1,9/25/2014 9:05:23,Biagio,worker,Produce Coffeemaker,1,start,Kitting Coffeemaker;Assemble Coffeemaker;Inspect finished Coffeemaker;Transport to delivery,
2,9/25/2014 9:05:23,Biagio,worker,Kitting Coffeemaker,1,start,,
2,9/25/2014 10:44:23,Biagio,worker,Kitting Coffeemaker,1,finish,,
3,9/25/2014 10:44:56,Biagio,worker,Assemble Coffeemaker,1,start,,
23,9/25/2014 13:10:29,Fredrico,worker,Assemble Coffeemaker,2,finish,,
28,9/25/2014 13:10:29,Paolo,rao,Go to station,2,start,,
28,9/25/2014 13:12:29,Paolo,rao,Go to station,2,finish,,
26,9/25/2014 13:12:32,Paolo,rao,Inspect finished Coffeemaker,2,start,Go to station (Paolo),
3,9/25/2014 13:45:21,Biagio,worker,Assemble Coffeemaker,1,pause,,
4,9/25/2014 13:45:21,Paolo,rao,Go to station,1,start,,
26,9/25/2014 13:47:37,Paolo,rao,Inspect finished Coffeemaker,2,pause,Inspect potential NC (Paolo),(Not implemented yet!)
4,9/25/2014 13:54:02,Paolo,rao,Go to station,1,finish,,
5,9/25/2014 13:54:03,Paolo,rao,Inspect potential NC,1,start,Go to station (Paolo),
5,9/25/2014 14:01:02,Paolo,rao,Inspect potential NC,1,finish,,
3,9/25/2014 14:01:23,Biagio,worker,Assemble Coffeemaker,1,resume,,
26,9/25/2014 14:12:02,Paolo,rao,Inspect finished Coffeemaker,2,resume,,
26,9/25/2014 14:32:01,Paolo,rao,Inspect finished Coffeemaker,2,finish,,
27,9/25/2014 14:32:01,Fredrico,worker,Transport to delivery,2,start,,
27,9/25/2014 14:49:12,Fredrico,worker,Transport to delivery,2,finish,,
21,9/25/2014 14:49:12,Fredrico,worker,Produce Coffeemaker,2,finish,,
999,9/25/2014 18:00:00,global,global,,,endOfDay,,
999,9/26/2014 8:30:00,global,global,,,startOfDay,,
53,9/26/2014 9:10:39,Francesco,worker,Assemble Coffeemaker,4,resume,,
3,9/26/2014 10:13:49,Biagio,worker,Assemble Coffeemaker,1,pause,,
6,9/26/2014 10:13:49,Paolo,rao,Go to station,1,start,,
6,9/26/2014 10:25:23,Paolo,rao,Go to station,1,finish,,
7,9/26/2014 10:25:24,Paolo,rao,Inspect potential NC,1,start,Go to station (Paolo),
7,9/26/2014 10:32:42,Paolo,rao,Inspect potential NC,1,finish,,
9,9/26/2014 10:32:42,Marcelo,pm,Go to station,1,start,,
9,9/26/2014 10:58:32,Marcelo,pm,Go to station,1,finish,,
10,9/26/2014 10:58:33,Marcelo,pm,Discuss potential NC,1,start,Go to station (Marcelo),
10,9/26/2014 11:05:12,Marcelo,pm,Discuss potential NC,1,finish,,
11,9/26/2014 11:05:12,Paolo,rao,Organise drilling rework,1,start,Discuss potential NC,
11,9/26/2014 13:25:18,Paolo,rao,Organise drilling rework,1,finish,,
8,9/26/2014 13:27:58,Fredrico,worker,Drilling rework,1,start,Organise drilling rework,
53,9/26/2014 14:13:39,Francesco,worker,Assemble Coffeemaker,4,finish,,
69,9/26/2014 14:13:39,Paolo,rao,Go to station,4,start,,
69,9/26/2014 14:19:39,Paolo,rao,Go to station,4,finish,,
70,9/26/2014 14:19:56,Paolo,rao,Inspect finished Coffeemaker,4,start,Go to station (Paolo),
70,9/26/2014 17:13:39,Paolo,rao,Inspect finished Coffeemaker,4,finish,,
71,9/26/2014 17:13:39,Francesco,worker,Transport to delivery,4,start,,
71,9/26/2014 17:29:39,Francesco,worker,Transport to delivery,4,finish,,
51,9/26/2014 17:29:39,Francesco,worker,Produce Coffeemaker,4,finish,,
8,9/26/2014 17:45:21,Fredrico,worker,Drilling rework,1,finish,,
999,9/26/2014 18:00:00,global,global,,,endOfDay,,
999,9/29/2014 8:30:00,global,global,,,startOfDay,,
3,9/29/2014 9:01:23,Biagio,worker,Assemble Coffeemaker,1,resume,,
3,9/29/2014 12:11:34,Biagio,worker,Assemble Coffeemaker,1,finish,,
12,9/29/2014 12:11:34,Paolo,rao,Go to station,1,start,,
12,9/29/2014 12:12:34,Paolo,rao,Go to station,1,finish,,
13,9/29/2014 12:12:35,Paolo,rao,Inspect finished Coffeemaker,1,start,Go to station (Paolo),
13,9/29/2014 14:01:32,Paolo,rao,Inspect finished Coffeemaker,1,finish,,
14,9/29/2014 14:01:32,Biagio,worker,Transport to delivery,1,start,,
14,9/29/2014 15:34:10,Biagio,worker,Transport to delivery,1,finish,,
1,9/29/2014 15:34:11,Biagio,worker,Produce Coffeemaker,1,finish,,
jobId,time,performedBy,type,assignment,productId,operation,prerequisites,
